Rok,Wojewodztwo,Srednia
2018,mazowieckie,20.4

2018,mazowieckie,23.3

2018,mazowieckie,22.0

2018,mazowieckie,21.0

2018,mazowieckie,23.9

2018,mazowieckie,20.2

2018,mazowieckie,24.9

2018,mazowieckie,24.5

2018,mazowieckie,21.7

2018,mazowieckie,24.8

2018,mazowieckie,26.6

2018,mazowieckie,25.0

2018,mazowieckie,22.3

2018,mazowieckie,26.0

2018,opolskie,20.4

2018,opolskie,28.9

2018,opolskie,20.0

2018,podkarpackie,22.9

2018,podkarpackie,23.0

2018,podkarpackie,25.1

2018,podkarpackie,25.3

2018,podkarpackie,24.1

2018,podkarpackie,24.8

2018,podkarpackie,19.1

2018,podlaskie,19.0

2018,podlaskie,16.4

2018,podlaskie,15.0

2018,podlaskie,28.9

2018,podlaskie,15.5

2018,pomorskie,16.4

2018,pomorskie,15.1

2018,pomorskie,24.2

2018,pomorskie,22.8

2018,pomorskie,16.9

2018,�l�skie,32.9

2018,�l�skie,30.2

2018,�l�skie,30.0

2018,�l�skie,35.3

2018,�l�skie,30.8

2018,�l�skie,35.6

2018,�l�skie,29.2

2018,�l�skie,26.5

2018,�l�skie,38.5

2018,�l�skie,29.0

2018,�l�skie,20.4

2018,�l�skie,20.0

2018,�wi�tokrzyskie,29.6

2018,�wi�tokrzyskie,31.9

2018,�wi�tokrzyskie,21.4

2018,�wi�tokrzyskie,22.4

2018,�wi�tokrzyskie,18.9

2018,�wi�tokrzyskie,21.6

2018,�wi�tokrzyskie,26.3

2018,�wi�tokrzyskie,23.0

2018,�wi�tokrzyskie,23.8

2018,�wi�tokrzyskie,22.0

2018,warmi�sko-mazurskie,19.8

2018,warmi�sko-mazurskie,17.7

2018,warmi�sko-mazurskie,19.1

2018,warmi�sko-mazurskie,19.8

2018,warmi�sko-mazurskie,12.1

2018,wielkopolskie,22.1

2018,wielkopolskie,21.9

2018,wielkopolskie,23.2

2018,wielkopolskie,23.9

2018,wielkopolskie,27.7

2018,zachodniopomorskie,16.6

2018,zachodniopomorskie,18.9

2018,zachodniopomorskie,19.8

2018,zachodniopomorskie,16.3

2018,zachodniopomorskie,21.9

2018,zachodniopomorskie,16.2

2019,dolno�l�skie,19.1

2019,dolno�l�skie,15.5

2019,dolno�l�skie,18.2

2019,dolno�l�skie,17.0

2019,dolno�l�skie,15.4

2019,dolno�l�skie,20.3

2019,dolno�l�skie,17.6

2019,dolno�l�skie,20.1

2019,dolno�l�skie,13.1

2019,dolno�l�skie,17.1

2019,kujawsko-pomorskie,14.6

2019,kujawsko-pomorskie,21.7

2019,kujawsko-pomorskie,16.4

2019,kujawsko-pomorskie,15.3

2019,kujawsko-pomorskie,17.1

2019,kujawsko-pomorskie,22.9

2019,kujawsko-pomorskie,19.6

2019,kujawsko-pomorskie,20.6

2019,kujawsko-pomorskie,9.6

2019,lubelskie,20.3

2019,lubelskie,16.0

2019,lubelskie,19.9

2019,lubelskie,18.2

2019,lubelskie,15.8

2019,lubelskie,18.4

2019,lubuskie,14.8

2019,lubuskie,13.4

2019,lubuskie,13.9

2019,lubuskie,20.6

2019,lubuskie,22.0

2019,lubuskie,13.9

2019,lubuskie,14.6

2019,��dzkie,17.7

2019,��dzkie,18.6

2019,��dzkie,22.5

2019,��dzkie,22.3

2019,��dzkie,27.0

2019,��dzkie,24.9

2019,ma�opolskie,29.2

2019,ma�opolskie,23.7

2019,ma�opolskie,24.7

2019,ma�opolskie,21.6

2019,ma�opolskie,20.1

2019,ma�opolskie,22.6

2019,ma�opolskie,23.1

2019,ma�opolskie,27.3

2019,ma�opolskie,20.4

2019,ma�opolskie,19.7

2019,mazowieckie,24.7

2019,mazowieckie,19.2

2019,mazowieckie,19.0

2019,mazowieckie,15.8

2019,mazowieckie,15.9

2019,mazowieckie,19.2

2019,mazowieckie,16.0

2019,mazowieckie,15.7

2019,mazowieckie,17.7

2019,mazowieckie,18.3

2019,mazowieckie,20.2

2019,mazowieckie,21.5

2019,mazowieckie,16.5

2019,mazowieckie,21.1

2019,mazowieckie,20.9

2019,mazowieckie,23.0

2019,mazowieckie,19.7

2019,mazowieckie,19.6

2019,mazowieckie,17.8

2019,opolskie,18.0

2019,opolskie,20.1

2019,opolskie,17.3

2019,opolskie,17.3

2019,podkarpackie,19.8

2019,podkarpackie,16.9

2019,podkarpackie,26.4

2019,podkarpackie,16.6

2019,podkarpackie,22.8

2019,podkarpackie,19.2

2019,podkarpackie,20.5

2019,podkarpackie,21.1

2019,podkarpackie,20.3

2019,podkarpackie,19.4

2019,podkarpackie,15.5

2019,podlaskie,15.8

2019,podlaskie,13.5

2019,podlaskie,9.2

2019,podlaskie,21.4

2019,podlaskie,12.0

2019,pomorskie,16.8

2019,pomorskie,12.4

2019,pomorskie,11.2

2019,�l�skie,26.4

2019,�l�skie,24.0

2019,�l�skie,24.1

2019,�l�skie,27.7

2019,�l�skie,24.9

2019,�l�skie,27.6

2019,�l�skie,21.6

2019,�l�skie,20.3

2019,�l�skie,30.6

2019,�l�skie,22.8

2019,�l�skie,16.1

2019,�l�skie,16.1

2019,�wi�tokrzyskie,19.8

2019,�wi�tokrzyskie,20.7

2019,�wi�tokrzyskie,15.5

2019,�wi�tokrzyskie,19.8

2019,�wi�tokrzyskie,18.4

2019,�wi�tokrzyskie,17.7

2019,�wi�tokrzyskie,19.1

2019,�wi�tokrzyskie,19.3

2019,warmi�sko-mazurskie,15.0

2019,warmi�sko-mazurskie,15.0

2019,warmi�sko-mazurskie,14.3

2019,warmi�sko-mazurskie,15.1

2019,warmi�sko-mazurskie,10.7

2019,warmi�sko-mazurskie,15.7

2019,warmi�sko-mazurskie,11.1

2019,wielkopolskie,18.2

2019,wielkopolskie,19.9

2019,wielkopolskie,24.2

2019,zachodniopomorskie,14.2

2019,zachodniopomorskie,13.7

2019,zachodniopomorskie,13.1

2019,zachodniopomorskie,16.9

2019,zachodniopomorskie,13.7

2019,zachodniopomorskie,17.3

2019,zachodniopomorskie,12.8

2020,dolno�l�skie,18.1

2020,dolno�l�skie,15.3

2020,dolno�l�skie,15.8

2020,dolno�l�skie,13.3

2020,dolno�l�skie,19.7

2020,dolno�l�skie,16.6

2020,dolno�l�skie,18.9

2020,dolno�l�skie,16.2

2020,dolno�l�skie,11.5

2020,dolno�l�skie,19.0

2020,dolno�l�skie,14.0

2020,kujawsko-pomorskie,12.1

2020,kujawsko-pomorskie,13.7

2020,kujawsko-pomorskie,13.4

2020,kujawsko-pomorskie,16.3

2020,kujawsko-pomorskie,17.0

2020,kujawsko-pomorskie,19.0

2020,kujawsko-pomorskie,14.5

2020,kujawsko-pomorskie,14.6

2020,kujawsko-pomorskie,16.1

2020,kujawsko-pomorskie,8.6

2020,lubelskie,18.7

2020,lubelskie,15.2

2020,lubelskie,19.8

2020,lubelskie,17.1

2020,lubelskie,12.4

2020,lubelskie,15.5

2020,lubelskie,17.5

2020,lubuskie,14.0

2020,lubuskie,13.9

2020,lubuskie,10.2

2020,lubuskie,10.7

2020,lubuskie,16.1

2020,lubuskie,19.1

2020,lubuskie,18.3

2020,lubuskie,13.0

2020,lubuskie,13.0

2020,��dzkie,15.3

2020,��dzkie,15.6

2020,��dzkie,19.3

2020,��dzkie,23.3

2020,��dzkie,17.6

2020,��dzkie,21.3

2020,��dzkie,23.6

2020,ma�opolskie,23.9

2020,ma�opolskie,20.7

2020,ma�opolskie,20.8

2020,ma�opolskie,17.5

2020,ma�opolskie,20.3

2020,ma�opolskie,21.2

2020,ma�opolskie,26.8

2020,ma�opolskie,18.0

2020,ma�opolskie,20.5

2020,mazowieckie,18.1

2020,mazowieckie,18.3

2020,mazowieckie,17.0

2020,mazowieckie,15.4

2020,mazowieckie,15.1

2020,mazowieckie,14.1

2020,mazowieckie,14.0

2020,mazowieckie,15.3

2020,mazowieckie,15.3

2020,mazowieckie,17.6

2020,mazowieckie,18.6

2020,mazowieckie,12.9

2020,mazowieckie,16.4

2020,mazowieckie,17.9

2020,mazowieckie,19.3

2020,mazowieckie,20.6

2020,mazowieckie,16.6

2020,mazowieckie,18.2

2020,mazowieckie,16.7

2020,opolskie,15.7

2020,opolskie,17.2

2020,opolskie,16.3

2020,opolskie,17.8

2020,opolskie,17.5

2020,opolskie,20.9

2020,opolskie,14.5

2020,podkarpackie,20.6

2020,podkarpackie,13.7

2020,podkarpackie,21.9

2020,podkarpackie,18.5

2020,podkarpackie,12.8

2020,podkarpackie,14.6

2020,podkarpackie,18.1

2020,podkarpackie,18.2

2020,podkarpackie,8.8

2020,podkarpackie,17.0

2020,podkarpackie,9.0

2020,podlaskie,15.0

2020,podlaskie,13.5

2020,podlaskie,17.6

2020,podlaskie,8.3

2020,podlaskie,16.7

2020,podlaskie,22.4

2020,podlaskie,10.4

2020,pomorskie,14.6

2020,pomorskie,10.4

2020,pomorskie,17.5

2020,pomorskie,14.0

2020,�l�skie,22.1

2020,�l�skie,20.2

2020,�l�skie,20.2

2020,�l�skie,23.3

2020,�l�skie,23.4

2020,�l�skie,22.1

2020,�l�skie,24.8

2020,�l�skie,20.7

2020,�l�skie,17.7

2020,�l�skie,29.9

2020,�l�skie,26.5

2020,�l�skie,24.9

2020,�l�skie,19.6

2020,�l�skie,15.2

2020,�wi�tokrzyskie,16.5

2020,�wi�tokrzyskie,19.7

2020,�wi�tokrzyskie,16.9

2020,�wi�tokrzyskie,18.7

2020,�wi�tokrzyskie,17.4

2020,�wi�tokrzyskie,19.5

2020,�wi�tokrzyskie,18.0

2020,�wi�tokrzyskie,18.6

2020,warmi�sko-mazurskie,14.0

2020,warmi�sko-mazurskie,13.2

2020,warmi�sko-mazurskie,12.1

2020,warmi�sko-mazurskie,13.3

2020,warmi�sko-mazurskie,16.1

2020,warmi�sko-mazurskie,14.0

2020,warmi�sko-mazurskie,9.1

2020,wielkopolskie,16.1

2020,wielkopolskie,16.1

2020,wielkopolskie,16.3

2020,wielkopolskie,18.9

2020,wielkopolskie,19.1

2020,wielkopolskie,20.6

2020,zachodniopomorskie,11.7

2020,zachodniopomorskie,11.4

2020,zachodniopomorskie,14.4

2020,zachodniopomorskie,10.8

2020,zachodniopomorskie,14.3

2020,zachodniopomorskie,9.0

2020,zachodniopomorskie,9.8

